DATE,Unemployment
1/1/1990,6.5
2/1/1990,6
3/1/1990,5.4
4/1/1990,5.5
5/1/1990,5.4
6/1/1990,6
7/1/1990,5.7
8/1/1990,5.7
9/1/1990,6.1
10/1/1990,6
11/1/1990,6.5
12/1/1990,6.3
1/1/1991,7
2/1/1991,6.6
3/1/1991,6.1
4/1/1991,5.7
5/1/1991,6.2
6/1/1991,6.4
7/1/1991,5.8
8/1/1991,5.7
9/1/1991,5.8
10/1/1991,5.9
11/1/1991,6.3
12/1/1991,6.2
1/1/1992,7
2/1/1992,6.7
3/1/1992,6.3
4/1/1992,5.9
5/1/1992,5.9
6/1/1992,6.1
7/1/1992,5.8
8/1/1992,5.5
9/1/1992,5.6
10/1/1992,5.2
11/1/1992,5.5
12/1/1992,5.2
1/1/1993,5.9
2/1/1993,5.5
3/1/1993,5.2
4/1/1993,5.4
5/1/1993,5.4
6/1/1993,5.7
7/1/1993,5.3
8/1/1993,4.9
9/1/1993,4.9
10/1/1993,5
11/1/1993,4.9
12/1/1993,4.7
1/1/1994,5.7
2/1/1994,5.2
3/1/1994,4.9
4/1/1994,4.8
5/1/1994,4.9
6/1/1994,5
7/1/1994,4.7
8/1/1994,4.5
9/1/1994,4.2
10/1/1994,4
11/1/1994,4.3
12/1/1994,3.7
1/1/1995,4.6
2/1/1995,4.1
3/1/1995,3.9
4/1/1995,4.1
5/1/1995,4.1
6/1/1995,4.6
7/1/1995,4.5
8/1/1995,4.2
9/1/1995,4.1
10/1/1995,4.6
11/1/1995,4.7
12/1/1995,4.3
1/1/1996,5.3
2/1/1996,4.9
3/1/1996,4.6
4/1/1996,4.3
5/1/1996,4.4
6/1/1996,4.5
7/1/1996,4.2
8/1/1996,3.6
9/1/1996,3.7
10/1/1996,3.8
11/1/1996,4.3
12/1/1996,4.2
1/1/1997,5.4
2/1/1997,4.8
3/1/1997,4.5
4/1/1997,4.4
5/1/1997,4.4
6/1/1997,5
7/1/1997,4.6
8/1/1997,4.1
9/1/1997,4.1
10/1/1997,4.1
11/1/1997,4.2
12/1/1997,4
1/1/1998,4.9
2/1/1998,4.7
3/1/1998,4.6
4/1/1998,4
5/1/1998,4.1
6/1/1998,4.7
7/1/1998,4.1
8/1/1998,3.8
9/1/1998,3.7
10/1/1998,3.9
11/1/1998,3.9
12/1/1998,3.5
1/1/1999,4.4
2/1/1999,3.9
3/1/1999,3.5
4/1/1999,3.6
5/1/1999,3.5
6/1/1999,4.1
7/1/1999,4
8/1/1999,3.8
9/1/1999,3.6
10/1/1999,3.6
11/1/1999,3.8
12/1/1999,3.6
1/1/2000,4.3
2/1/2000,3.9
3/1/2000,3.8
4/1/2000,3.6
5/1/2000,3.8
6/1/2000,4.4
7/1/2000,4.5
8/1/2000,4.2
9/1/2000,4.1
10/1/2000,4
